-- Merging decision tree log ---
manifest
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /root/.gradle/caches/transforms-4/59940512b58251c8500220fcddeda288/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /root/.gradle/caches/transforms-4/bebdfaeb63591e2551d4fbdd795f05af/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /root/.gradle/caches/transforms-4/a0aa75d37f49a8510cb017d2e1028ef7/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /root/.gradle/caches/transforms-4/a45fe47f9667f32526e297c62b1ccc56/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/transforms-4/d6be42e890fc63bb6c74521249cb0fdd/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /root/.gradle/caches/transforms-4/ef39e8df61e3545aac8724eba344e17d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /root/.gradle/caches/transforms-4/b60a62f27058e3777294ba7a3998e256/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /root/.gradle/caches/transforms-4/84138c8029126885dd8eab7a364abcf2/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/5fb389a7adce0bc7476503fce6b6ff4e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/f15441f71a006fb3540af4a5a83f8343/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/transforms-4/536d486dc4807ef3b1853ad6915825a3/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/bf8ce4fa0af095bc32fe7c758fed719b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/39fd63aab16047efd6f8edd0111811f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/d0ae85d81a9b9613fe1cb2ce8965dc2f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/040344e97b04bf665ae0ad402fea4da7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/ecb203a5590de19d8224c12d55a4cef6/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/c9200e5fbf9f83177be6b2133739e011/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /root/.gradle/caches/transforms-4/cf18183eab0c6bcff19179f5f2f65c2e/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /root/.gradle/caches/transforms-4/33275060b6fb155d1ce6c0ef0011b248/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] /root/.gradle/caches/transforms-4/8474e1df8561a84f9439ef47e8820cae/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /root/.gradle/caches/transforms-4/2509915cc693b731e721428b077c8f8a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /root/.gradle/caches/transforms-4/366ec8d0ae55fb318a40937b0e97feb7/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/dbb8bad07ceff696d2aa388e416bad2f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-4/c5e492a81b761b492d10ca27fdaf19c9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-4/2504959c93b6feff86ede31219c14a0e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /root/.gradle/caches/transforms-4/de788f83c82307f4e4ca7875e034bf1a/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /root/.gradle/caches/transforms-4/af45f7dfc394da110fee520498e304df/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /root/.gradle/caches/transforms-4/5dc53751403bc52f505af53e80fe50ac/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /root/.gradle/caches/transforms-4/8672cf890ccddab0bf98cc5813fc1f44/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /root/.gradle/caches/transforms-4/5a6f39da9f1d96ede67a7b8467beb089/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /root/.gradle/caches/transforms-4/04c09c48752e24c018e3cc8bc2abd1ee/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /root/.gradle/caches/transforms-4/84739e31a61844d7b3508d24d59ef102/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /root/.gradle/caches/transforms-4/6c993ea195c54d39b861287ff9972ba1/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /root/.gradle/caches/transforms-4/e8b0648ab8ccec0d587746412fa5d491/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /root/.gradle/caches/transforms-4/f442414f191c1c32c7f3801aecc294e0/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/transforms-4/ff51784f8fa247a7728eda3c3777bb69/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /root/.gradle/caches/transforms-4/d921d16d9e28d59b280df8c48406e841/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/9075b8248ebbd1334b1b4619ae2687a1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/transforms-4/199316a857b2d597df80e731ddc65cbd/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /root/.gradle/caches/transforms-4/37ad4889a726d4dd7deb38a58cc6cc2a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-4/220f946b654704591af50b50508105fc/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/b7bf99db0bad0f4ef32fc5099f4cf28b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/e8cb670a91e1bc9d304652e134f6bca3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /root/.gradle/caches/transforms-4/d93c3c40148942426706de2195984514/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/transforms-4/b7c67dfb204cde27f5e2feb5f15f78f4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /root/.gradle/caches/transforms-4/7966c36d062d1be18521b65805adfb2b/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /root/.gradle/caches/transforms-4/03e7f603c3b2782dcd10173557146f81/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/transforms-4/4a816a230c762267c07f58b180b9fae6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/transforms-4/3957f75f1bf409f1d6780a19cc982420/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-4/166e196fb4e728d737a9393faaef0604/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-4/e9d4e2d587cab143498d59e0d12ce957/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.6.1] /root/.gradle/caches/transforms-4/8bdec295c98b1daeae217ee1a15a30e4/transformed/webkit-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /root/.gradle/caches/transforms-4/470ffd4fb5ec20fa2fd132d1fdede90e/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /root/.gradle/caches/transforms-4/ffbed4693c312e752fcc1a7d45c0ddd0/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-4/afdb8a1dcd59c59cacf6ce6ff417d110/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /root/.gradle/caches/transforms-4/745fb5f7863a48e4e49c3f737b83a1a0/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/transforms-4/27cf71eacce0f9fad82494028f7aa13b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /root/.gradle/caches/transforms-4/04c8153de5a6469b2d61ab4547693207/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.0] /root/.gradle/caches/transforms-4/b486b56f127a270da77e74289d98c0c6/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /root/.gradle/caches/transforms-4/8c8d928c7b0940ac2aab37271f1ae751/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/transforms-4/f884d9d8770072166629277732b7b98f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/29ae2e476d8c7f4707c0d007fc41c589/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /root/.gradle/caches/transforms-4/f33ba01ef8bdfd395eca5c668c3d74db/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.1] /root/.gradle/caches/transforms-4/084a86a4b82ef284bafca9be001250e7/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /root/.gradle/caches/transforms-4/d9a6a6dc3b63d63ac8b8a100f5e26950/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /root/.gradle/caches/transforms-4/8c5707714fa14250cf6b53dbec98ff71/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [jp.co.cyberagent.android:gpuimage:2.1.0] /root/.gradle/caches/transforms-4/71565e6b7e318005d9585ce0930b0370/transformed/jetified-gpuimage-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/ca5b102fcbe22910d42940c1b1cae4be/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/5a523d704c84e71c9b98fedcbd4b9b90/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/a61409620d57d9828e89531e96880eab/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/transforms-4/5a33f748caa5d33ed64d73e6cac99769/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-4/adad22cab11d4d7023f0d2133ae59e48/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-4/96ec7d17ec05018c6b72b787ec00f5f8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-4/f1d5a09fbfc85c5c56d83242f84a0ed4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /root/.gradle/caches/transforms-4/0458f2dfd4ef90b6f40df7f4de4e7c91/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /root/.gradle/caches/transforms-4/5a03f02326b71eea7b04de99478e448a/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /root/.gradle/caches/transforms-4/b07c7828669c604a234d5f15e66ef7cd/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /root/.gradle/caches/transforms-4/1b831fc81d7f018878fe92f21a548856/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/151329f777d6caf1c5627445cc1dc8b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/0c79d1f8c1afc2f09682f6e42caa7617/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-4/ae34e38823fed35a8b0b331cf2c0fd50/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/e451ee87107bb6e22db638d4452f7427/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /root/.gradle/caches/transforms-4/4b7d743a8272360a8fae06f5601c5c0a/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/transforms-4/a60fea3aa5ca78a2274dbf17a0ac3ea6/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /root/.gradle/caches/transforms-4/ed9b7b34ceceaa46043497688f268ef1/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-4/4197ffe2f3fc690d45ba97cc197817db/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-4/367ddbe5b858821cc00fa20586ac8032/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/transforms-4/cd831e4f7f0d2acd6adb6646361a5362/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /root/.gradle/caches/transforms-4/daca670e2f127d5b79aa4ab05b0c3730/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /root/.gradle/caches/transforms-4/a24bd7a1fe9bec9630481e1a53210874/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /root/.gradle/caches/transforms-4/97553cc10853e46761031fd6cd2b8a6f/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:15:1-22:12
	package
		INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:3:2-64
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:9:5-67
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/0302f4d5594cfc06f11a5d2b61ce1080/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/0302f4d5594cfc06f11a5d2b61ce1080/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/a0fafe52c8640ad2b40a02d3a6ab3fd5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/a0fafe52c8640ad2b40a02d3a6ab3fd5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/5fb389a7adce0bc7476503fce6b6ff4e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
